Island start	Island end	Length	Method	Gene name	Gene ID	Locus	Gene start	Gene end	Strand	Product	External Annotations
1407414	1424918	17504	Predicted by at least one method			NCJPFIPA_00179	1420784	1420999	1	hypothetical protein	
1407414	1424918	17504	Predicted by at least one method			NCJPFIPA_00180	1420977	1421267	1	hypothetical protein	
1407414	1424918	17504	Predicted by at least one method			NCJPFIPA_00181	1421264	1421527	1	hypothetical protein	
1407414	1424918	17504	Predicted by at least one method		yscJ	NCJPFIPA_00182	1421524	1422273	1	Yop proteins translocation lipoprotein J	
1407414	1424918	17504	Predicted by at least one method			NCJPFIPA_00183	1422588	1422839	1	hypothetical protein	
1407414	1424918	17504	Predicted by at least one method			NCJPFIPA_00184	1422836	1423510	1	hypothetical protein	
1407414	1424918	17504	Predicted by at least one method			NCJPFIPA_00185	1423500	1424492	1	hypothetical protein	
1407414	1424918	17504	Predicted by at least one method			NCJPFIPA_00186	1424550	1424918	1	hypothetical protein	
1407414	1424918	17504	Predicted by at least one method		ssaV	NCJPFIPA_00187	1424903	1426948	1	Secretion system apparatus protein SsaV	
1428188	1432736	4548	Predicted by at least one method		ssaN	NCJPFIPA_00188	1426938	1428239	1	putative secretion system apparatus ATP synthase SsaN	
1428188	1432736	4548	Predicted by at least one method			NCJPFIPA_00189	1428188	1428619	1	hypothetical protein	
1428188	1432736	4548	Predicted by at least one method			NCJPFIPA_00190	1428600	1428974	1	hypothetical protein	
1428188	1432736	4548	Predicted by at least one method			NCJPFIPA_00191	1428955	1429923	1	hypothetical protein	
1428188	1432736	4548	Predicted by at least one method		spaP_1	NCJPFIPA_00192	1429991	1430638	1	Surface presentation of antigens protein SpaP	
1428188	1432736	4548	Predicted by at least one method		spaQ_1	NCJPFIPA_00193	1430635	1430901	1	Surface presentation of antigens protein SpaQ	
1428188	1432736	4548	Predicted by at least one method		spaR_1	NCJPFIPA_00194	1430902	1431681	1	Surface presentation of antigens protein SpaR	
1428188	1432736	4548	Predicted by at least one method		yscU	NCJPFIPA_00195	1431678	1432736	1	Yop proteins translocation protein U	
1556044	1563038	6994	Predicted by at least one method		queA_1	NCJPFIPA_00320	1556044	1557123	1	S-adenosylmethionine:tRNA ribosyltransferase-isomerase	
1556044	1563038	6994	Predicted by at least one method		yjgH	NCJPFIPA_00321	1557175	1557564	-1	RutC family protein YjgH	
1556044	1563038	6994	Predicted by at least one method		relE_1	NCJPFIPA_00322	1557735	1558019	-1	mRNA interferase toxin RelE	
1556044	1563038	6994	Predicted by at least one method			NCJPFIPA_00323	1558009	1558257	-1	hypothetical protein	
1556044	1563038	6994	Predicted by at least one method			NCJPFIPA_00324	1558614	1558946	1	hypothetical protein	
1556044	1563038	6994	Predicted by at least one method			NCJPFIPA_00325	1559068	1559997	1	hypothetical protein	
1556044	1563038	6994	Predicted by at least one method			NCJPFIPA_00326	1560405	1560758	-1	ISNCY family transposase ISBcen27	
1556044	1563038	6994	Predicted by at least one method			NCJPFIPA_00327	1561096	1561305	-1	hypothetical protein	
1556044	1563038	6994	Predicted by at least one method			NCJPFIPA_00328	1561575	1563038	-1	hypothetical protein	
1558614	1563038	4424	Predicted by at least one method			NCJPFIPA_00324	1558614	1558946	1	hypothetical protein	
1558614	1563038	4424	Predicted by at least one method			NCJPFIPA_00325	1559068	1559997	1	hypothetical protein	
1558614	1563038	4424	Predicted by at least one method			NCJPFIPA_00326	1560405	1560758	-1	ISNCY family transposase ISBcen27	
1558614	1563038	4424	Predicted by at least one method			NCJPFIPA_00327	1561096	1561305	-1	hypothetical protein	
1558614	1563038	4424	Predicted by at least one method			NCJPFIPA_00328	1561575	1563038	-1	hypothetical protein	
1650514	1657392	6878	Predicted by at least one method			NCJPFIPA_00403	1650514	1650639	-1	hypothetical protein	
1650514	1657392	6878	Predicted by at least one method			NCJPFIPA_00404	1650804	1651520	-1	hypothetical protein	
1650514	1657392	6878	Predicted by at least one method		sseJ	NCJPFIPA_00405	1651946	1653172	1	Secreted effector protein SseJ	
1650514	1657392	6878	Predicted by at least one method			NCJPFIPA_00406	1653293	1653637	-1	hypothetical protein	
1650514	1657392	6878	Predicted by at least one method		fliY_1	NCJPFIPA_00407	1654544	1655305	1	L-cystine-binding protein FliY	
1650514	1657392	6878	Predicted by at least one method		yecS_1	NCJPFIPA_00408	1655327	1655959	1	L-cystine transport system permease protein YecS	
1650514	1657392	6878	Predicted by at least one method		glnQ_1	NCJPFIPA_00409	1655984	1656715	1	Glutamine transport ATP-binding protein GlnQ	
1650514	1657392	6878	Predicted by at least one method		yecS_2	NCJPFIPA_00410	1656712	1657392	1	L-cystine transport system permease protein YecS	
1886320	1903287	16967	Predicted by at least one method			NCJPFIPA_04377	1886114	1886347	-1	hypothetical protein	
1886320	1903287	16967	Predicted by at least one method			NCJPFIPA_04376	1886320	1886484	-1	hypothetical protein	
1886320	1903287	16967	Predicted by at least one method		sopE2	NCJPFIPA_04375	1886769	1887491	-1	Guanine nucleotide exchange factor sopE2	
1886320	1903287	16967	Predicted by at least one method		ydfO	NCJPFIPA_04374	1888175	1888570	1	putative protein YdfO	
1886320	1903287	16967	Predicted by at least one method			NCJPFIPA_04373	1888900	1889376	1	hypothetical protein	
1886320	1903287	16967	Predicted by at least one method			NCJPFIPA_04372	1889764	1890183	-1	hypothetical protein	
1886320	1903287	16967	Predicted by at least one method			NCJPFIPA_04371	1891465	1891611	-1	hypothetical protein	
1886320	1903287	16967	Predicted by at least one method			NCJPFIPA_04370	1891611	1892468	-1	IS256 family transposase IS285	
1886320	1903287	16967	Predicted by at least one method			NCJPFIPA_04369	1892592	1892960	1	hypothetical protein	
1886320	1903287	16967	Predicted by at least one method		yedA_2	NCJPFIPA_04368	1894264	1895178	1	putative inner membrane transporter YedA	
1886320	1903287	16967	Predicted by at least one method			NCJPFIPA_04367	1895311	1895469	1	hypothetical protein	
1886320	1903287	16967	Predicted by at least one method		dsbB_2	NCJPFIPA_04366	1895479	1896093	1	Disulfide bond formation protein B	
1886320	1903287	16967	Predicted by at least one method			NCJPFIPA_04365	1896542	1896664	-1	hypothetical protein	
1886320	1903287	16967	Predicted by at least one method			NCJPFIPA_04364	1897265	1897423	1	hypothetical protein	
1886320	1903287	16967	Predicted by at least one method			NCJPFIPA_03648	1899877	1900140	-1	hypothetical protein	
1886320	1903287	16967	Predicted by at least one method			NCJPFIPA_03649	1900448	1900615	1	hypothetical protein	
1886320	1903287	16967	Predicted by at least one method			NCJPFIPA_03650	1900872	1901405	-1	hypothetical protein	
1886320	1903287	16967	Predicted by at least one method			NCJPFIPA_03651	1901459	1901689	-1	hypothetical protein	
1886320	1903287	16967	Predicted by at least one method			NCJPFIPA_03652	1901720	1902373	1	hypothetical protein	
1886320	1903287	16967	Predicted by at least one method			NCJPFIPA_03653	1902433	1903287	1	hypothetical protein	
1886320	1896093	9773	Predicted by at least one method			NCJPFIPA_04377	1886114	1886347	-1	hypothetical protein	
1886320	1896093	9773	Predicted by at least one method			NCJPFIPA_04376	1886320	1886484	-1	hypothetical protein	
1886320	1896093	9773	Predicted by at least one method		sopE2	NCJPFIPA_04375	1886769	1887491	-1	Guanine nucleotide exchange factor sopE2	
1886320	1896093	9773	Predicted by at least one method		ydfO	NCJPFIPA_04374	1888175	1888570	1	putative protein YdfO	
1886320	1896093	9773	Predicted by at least one method			NCJPFIPA_04373	1888900	1889376	1	hypothetical protein	
1886320	1896093	9773	Predicted by at least one method			NCJPFIPA_04372	1889764	1890183	-1	hypothetical protein	
1886320	1896093	9773	Predicted by at least one method			NCJPFIPA_04371	1891465	1891611	-1	hypothetical protein	
1886320	1896093	9773	Predicted by at least one method			NCJPFIPA_04370	1891611	1892468	-1	IS256 family transposase IS285	
1886320	1896093	9773	Predicted by at least one method			NCJPFIPA_04369	1892592	1892960	1	hypothetical protein	
1886320	1896093	9773	Predicted by at least one method		yedA_2	NCJPFIPA_04368	1894264	1895178	1	putative inner membrane transporter YedA	
1886320	1896093	9773	Predicted by at least one method			NCJPFIPA_04367	1895311	1895469	1	hypothetical protein	
1886320	1896093	9773	Predicted by at least one method		dsbB_2	NCJPFIPA_04366	1895479	1896093	1	Disulfide bond formation protein B	
2016962	2021691	4729	Predicted by at least one method		umuD	NCJPFIPA_04208	2016962	2017381	-1	Protein UmuD	
2016962	2021691	4729	Predicted by at least one method			NCJPFIPA_04209	2018733	2019740	1	hypothetical protein	
2016962	2021691	4729	Predicted by at least one method			NCJPFIPA_04210	2019741	2019890	-1	hypothetical protein	
2016962	2021691	4729	Predicted by at least one method			NCJPFIPA_04211	2020025	2020594	-1	hypothetical protein	
2016962	2021691	4729	Predicted by at least one method			NCJPFIPA_04212	2020594	2021691	-1	hypothetical protein	
2047607	2051881	4274	Predicted by at least one method			NCJPFIPA_01591	2047607	2048089	-1	hypothetical protein	
2047607	2051881	4274	Predicted by at least one method			NCJPFIPA_01592	2048091	2048909	-1	hypothetical protein	
2047607	2051881	4274	Predicted by at least one method			NCJPFIPA_01593	2048906	2049130	-1	hypothetical protein	
2047607	2051881	4274	Predicted by at least one method			NCJPFIPA_01594	2049127	2050284	-1	hypothetical protein	
2047607	2051881	4274	Predicted by at least one method			NCJPFIPA_01595	2050281	2050835	-1	hypothetical protein	
2047607	2051881	4274	Predicted by at least one method			NCJPFIPA_01596	2050864	2051088	-1	hypothetical protein	
2047607	2051881	4274	Predicted by at least one method			NCJPFIPA_01597	2051186	2051881	1	putative HTH-type transcriptional regulator	
2137585	2147552	9967	Predicted by at least one method			NCJPFIPA_01689	2137585	2139015	-1	hypothetical protein	
2137585	2147552	9967	Predicted by at least one method		glmM_2	NCJPFIPA_01690	2139087	2140520	-1	Phosphoglucosamine mutase	
2137585	2147552	9967	Predicted by at least one method		rfbM	NCJPFIPA_01691	2140507	2141946	-1	Mannose-1-phosphate guanylyltransferase RfbM	
2137585	2147552	9967	Predicted by at least one method			NCJPFIPA_01692	2141947	2142891	-1	hypothetical protein	
2137585	2147552	9967	Predicted by at least one method		mshA_1	NCJPFIPA_01693	2142892	2143953	-1	D-inositol-3-phosphate glycosyltransferase	
2137585	2147552	9967	Predicted by at least one method		rfbV	NCJPFIPA_01694	2144273	2145274	-1	Abequosyltransferase RfbV	
2137585	2147552	9967	Predicted by at least one method			NCJPFIPA_01695	2145279	2146184	-1	hypothetical protein	
2137585	2147552	9967	Predicted by at least one method		rfbJ	NCJPFIPA_01696	2146653	2147552	-1	CDP-abequose synthase	
2307616	2312005	4389	Predicted by at least one method			NCJPFIPA_01838	2307616	2308287	-1	hypothetical protein	
2307616	2312005	4389	Predicted by at least one method			NCJPFIPA_01839	2308774	2310603	1	hypothetical protein	
2307616	2312005	4389	Predicted by at least one method			NCJPFIPA_01840	2310657	2311100	-1	hypothetical protein	
2307616	2312005	4389	Predicted by at least one method			NCJPFIPA_01841	2311478	2312005	-1	hypothetical protein	
2595897	2615045	19148	Predicted by at least one method			NCJPFIPA_02669	2595897	2596211	1	hypothetical protein	
2595897	2615045	19148	Predicted by at least one method			NCJPFIPA_02668	2596231	2596521	-1	hypothetical protein	
2595897	2615045	19148	Predicted by at least one method		guaA	NCJPFIPA_02667	2596744	2598321	-1	GMP synthase [glutamine-hydrolyzing]	
2595897	2615045	19148	Predicted by at least one method		guaB	NCJPFIPA_02666	2598391	2599857	-1	Inosine-5'-monophosphate dehydrogenase	
2595897	2615045	19148	Predicted by at least one method		xseA	NCJPFIPA_02665	2600018	2601367	1	Exodeoxyribonuclease 7 large subunit	
2595897	2615045	19148	Predicted by at least one method			NCJPFIPA_02664	2601529	2607078	-1	hypothetical protein	
2595897	2615045	19148	Predicted by at least one method			NCJPFIPA_02663	2607739	2609205	-1	hypothetical protein	
2595897	2615045	19148	Predicted by at least one method			NCJPFIPA_02662	2609202	2615045	-1	hypothetical protein	
2704720	2742420	37700	Predicted by at least one method		sarA	NCJPFIPA_02590	2704720	2705193	1	Salmonella anti-inflammatory response activator	
2704720	2742420	37700	Predicted by at least one method			NCJPFIPA_02589	2705308	2705493	1	hypothetical protein	
2704720	2742420	37700	Predicted by at least one method		ymdB_2	NCJPFIPA_04547	2709351	2710175	-1	O-acetyl-ADP-ribose deacetylase	
2704720	2742420	37700	Predicted by at least one method			NCJPFIPA_04546	2710172	2711383	-1	hypothetical protein	
2704720	2742420	37700	Predicted by at least one method			NCJPFIPA_04551	2712703	2713398	1	hypothetical protein	
2704720	2742420	37700	Predicted by at least one method			NCJPFIPA_04552	2713675	2713917	-1	hypothetical protein	
2704720	2742420	37700	Predicted by at least one method			NCJPFIPA_04553	2713956	2714570	-1	hypothetical protein	
2704720	2742420	37700	Predicted by at least one method			NCJPFIPA_04516	2716623	2717819	1	hypothetical protein	
2704720	2742420	37700	Predicted by at least one method			NCJPFIPA_04515	2718457	2718963	-1	hypothetical protein	
2704720	2742420	37700	Predicted by at least one method			NCJPFIPA_04514	2719002	2719739	-1	hypothetical protein	
2704720	2742420	37700	Predicted by at least one method			NCJPFIPA_04513	2719746	2720444	-1	hypothetical protein	
2704720	2742420	37700	Predicted by at least one method			NCJPFIPA_04512	2720454	2720783	-1	hypothetical protein	
2704720	2742420	37700	Predicted by at least one method			NCJPFIPA_04511	2720786	2721268	-1	hypothetical protein	
2704720	2742420	37700	Predicted by at least one method			NCJPFIPA_04439	2725452	2725766	-1	hypothetical protein	
2704720	2742420	37700	Predicted by at least one method			NCJPFIPA_04440	2725787	2726182	-1	hypothetical protein	
2704720	2742420	37700	Predicted by at least one method			NCJPFIPA_04441	2726233	2726976	-1	hypothetical protein	
2704720	2742420	37700	Predicted by at least one method			NCJPFIPA_04442	2726987	2727388	-1	hypothetical protein	
2704720	2742420	37700	Predicted by at least one method			NCJPFIPA_04443	2727497	2728627	1	IS200/IS605 family transposase ISEc42	
2704720	2742420	37700	Predicted by at least one method			NCJPFIPA_04444	2728676	2729254	-1	hypothetical protein	
2704720	2742420	37700	Predicted by at least one method			NCJPFIPA_04445	2729282	2729665	-1	hypothetical protein	
2704720	2742420	37700	Predicted by at least one method			NCJPFIPA_04446	2729676	2730035	-1	hypothetical protein	
2704720	2742420	37700	Predicted by at least one method			NCJPFIPA_04447	2730093	2731121	-1	hypothetical protein	
2704720	2742420	37700	Predicted by at least one method			NCJPFIPA_04448	2731176	2731523	-1	hypothetical protein	
2704720	2742420	37700	Predicted by at least one method			NCJPFIPA_04449	2731536	2733032	-1	hypothetical protein	
2704720	2742420	37700	Predicted by at least one method			NCJPFIPA_04450	2733022	2734641	-1	hypothetical protein	
2704720	2742420	37700	Predicted by at least one method			NCJPFIPA_04451	2734599	2734802	-1	hypothetical protein	
2704720	2742420	37700	Predicted by at least one method			NCJPFIPA_04452	2734786	2736717	-1	hypothetical protein	
2704720	2742420	37700	Predicted by at least one method		nohA	NCJPFIPA_04453	2736689	2737234	-1	Prophage DNA-packing protein NohA	
2704720	2742420	37700	Predicted by at least one method		pliG	NCJPFIPA_04454	2737521	2737922	1	Inhibitor of g-type lysozyme	
2704720	2742420	37700	Predicted by at least one method			NCJPFIPA_04455	2738158	2738469	-1	hypothetical protein	
2704720	2742420	37700	Predicted by at least one method			NCJPFIPA_04502	2739519	2739860	1	hypothetical protein	
2704720	2742420	37700	Predicted by at least one method			NCJPFIPA_04501	2740075	2740263	-1	hypothetical protein	
2704720	2742420	37700	Predicted by at least one method			NCJPFIPA_04499	2740770	2741333	-1	hypothetical protein	
2704720	2742420	37700	Predicted by at least one method			NCJPFIPA_04498	2741606	2742283	-1	hypothetical protein	
2704720	2742420	37700	Predicted by at least one method		ylcG	NCJPFIPA_04497	2742280	2742420	-1	putative protein YlcG	
2704720	2742420	37700	Predicted by at least one method			NCJPFIPA_04496	2742417	2743028	-1	hypothetical protein	
2789335	2847583	58248	Predicted by at least one method		grpE	NCJPFIPA_03825	2789335	2789925	-1	Protein GrpE	
2789335	2847583	58248	Predicted by at least one method		nadK	NCJPFIPA_03826	2790048	2790926	1	NAD kinase	
2789335	2847583	58248	Predicted by at least one method		recN	NCJPFIPA_03827	2791012	2792673	1	DNA repair protein RecN	
2789335	2847583	58248	Predicted by at least one method		bamE	NCJPFIPA_03828	2792822	2793160	1	Outer membrane protein assembly factor BamE	
2789335	2847583	58248	Predicted by at least one method			NCJPFIPA_03829	2793326	2793616	-1	hypothetical protein	
2789335	2847583	58248	Predicted by at least one method		ratA	NCJPFIPA_03830	2793606	2794043	-1	Ribosome association toxin RatA	
2789335	2847583	58248	Predicted by at least one method		smpB	NCJPFIPA_03831	2794187	2794714	1	SsrA-binding protein	
2789335	2847583	58248	Predicted by at least one method			NCJPFIPA_03832	2795328	2806802	1	hypothetical protein	
2789335	2847583	58248	Predicted by at least one method		bepC	NCJPFIPA_03833	2806867	2808276	1	Outer membrane efflux protein BepC	
2789335	2847583	58248	Predicted by at least one method		apxIB	NCJPFIPA_03834	2808273	2810453	1	Toxin RTX-I translocation ATP-binding protein	
2789335	2847583	58248	Predicted by at least one method		prsE_2	NCJPFIPA_03835	2810434	2811624	1	Type I secretion system membrane fusion protein PrsE	
2789335	2847583	58248	Predicted by at least one method		intA_3	NCJPFIPA_03837	2812225	2813289	1	Prophage integrase IntA	
2789335	2847583	58248	Predicted by at least one method			NCJPFIPA_03838	2813472	2814110	1	hypothetical protein	
2789335	2847583	58248	Predicted by at least one method			NCJPFIPA_03839	2814554	2815693	1	hypothetical protein	
2789335	2847583	58248	Predicted by at least one method			NCJPFIPA_03840	2816028	2816840	-1	hypothetical protein	
2789335	2847583	58248	Predicted by at least one method			NCJPFIPA_03841	2817306	2817521	1	hypothetical protein	
2789335	2847583	58248	Predicted by at least one method			NCJPFIPA_03842	2817557	2819626	1	hypothetical protein	
2789335	2847583	58248	Predicted by at least one method			NCJPFIPA_03843	2820129	2821412	1	hypothetical protein	
2789335	2847583	58248	Predicted by at least one method			NCJPFIPA_03844	2821409	2822068	1	hypothetical protein	
2789335	2847583	58248	Predicted by at least one method			NCJPFIPA_03845	2822429	2822719	-1	hypothetical protein	
2789335	2847583	58248	Predicted by at least one method			NCJPFIPA_03846	2822880	2823164	1	hypothetical protein	
2789335	2847583	58248	Predicted by at least one method		srlA_2	NCJPFIPA_03847	2823277	2823798	1	PTS system glucitol/sorbitol-specific EIIC component	
2789335	2847583	58248	Predicted by at least one method		srlB_2	NCJPFIPA_03848	2823795	2824169	1	PTS system glucitol/sorbitol-specific EIIA component	
2789335	2847583	58248	Predicted by at least one method		srlE_2	NCJPFIPA_03849	2824166	2825146	1	PTS system glucitol/sorbitol-specific EIIB component	
2789335	2847583	58248	Predicted by at least one method		iolG_3	NCJPFIPA_03850	2825157	2826170	1	Myo-inositol 2-dehydrogenase	
2789335	2847583	58248	Predicted by at least one method			NCJPFIPA_03851	2826516	2827667	1	hypothetical protein	
2789335	2847583	58248	Predicted by at least one method		hxlA	NCJPFIPA_03852	2827741	2828376	-1	3-hexulose-6-phosphate synthase	
2789335	2847583	58248	Predicted by at least one method		hxlB	NCJPFIPA_03853	2828400	2828966	-1	3-hexulose-6-phosphate isomerase	
2789335	2847583	58248	Predicted by at least one method		pgiA	NCJPFIPA_03854	2828963	2829805	-1	Glucose-6-phosphate isomerase	
2789335	2847583	58248	Predicted by at least one method		ptsG_2	NCJPFIPA_03855	2829935	2831476	-1	PTS system glucose-specific EIICBA component	
2789335	2847583	58248	Predicted by at least one method		sgrR_4	NCJPFIPA_03856	2831699	2833378	1	HTH-type transcriptional regulator SgrR	
2789335	2847583	58248	Predicted by at least one method			NCJPFIPA_03857	2833378	2833560	1	hypothetical protein	
2789335	2847583	58248	Predicted by at least one method			NCJPFIPA_03858	2834495	2835370	1	hypothetical protein	
2789335	2847583	58248	Predicted by at least one method			NCJPFIPA_03859	2835569	2837410	1	hypothetical protein	
2789335	2847583	58248	Predicted by at least one method			NCJPFIPA_03860	2837670	2838992	-1	hypothetical protein	
2789335	2847583	58248	Predicted by at least one method		intA_4	NCJPFIPA_03861	2839531	2840127	1	Prophage integrase IntA	
2789335	2847583	58248	Predicted by at least one method			NCJPFIPA_03862	2840525	2840920	-1	hypothetical protein	
2789335	2847583	58248	Predicted by at least one method			NCJPFIPA_03863	2841142	2841408	-1	IS3 family transposase IS1351	
2789335	2847583	58248	Predicted by at least one method			NCJPFIPA_03864	2841861	2842499	-1	hypothetical protein	
2789335	2847583	58248	Predicted by at least one method			NCJPFIPA_03865	2842496	2844478	-1	hypothetical protein	
2789335	2847583	58248	Predicted by at least one method			NCJPFIPA_03866	2844757	2845056	1	IS3 family transposase ISSty2	
2789335	2847583	58248	Predicted by at least one method			NCJPFIPA_03979	2847113	2847583	-1	hypothetical protein	
2820129	2824169	4040	Predicted by at least one method			NCJPFIPA_03843	2820129	2821412	1	hypothetical protein	
2820129	2824169	4040	Predicted by at least one method			NCJPFIPA_03844	2821409	2822068	1	hypothetical protein	
2820129	2824169	4040	Predicted by at least one method			NCJPFIPA_03845	2822429	2822719	-1	hypothetical protein	
2820129	2824169	4040	Predicted by at least one method			NCJPFIPA_03846	2822880	2823164	1	hypothetical protein	
2820129	2824169	4040	Predicted by at least one method		srlA_2	NCJPFIPA_03847	2823277	2823798	1	PTS system glucitol/sorbitol-specific EIIC component	
2820129	2824169	4040	Predicted by at least one method		srlB_2	NCJPFIPA_03848	2823795	2824169	1	PTS system glucitol/sorbitol-specific EIIA component	
2820129	2824169	4040	Predicted by at least one method		srlE_2	NCJPFIPA_03849	2824166	2825146	1	PTS system glucitol/sorbitol-specific EIIB component	
2835569	2844478	8909	Predicted by at least one method			NCJPFIPA_03859	2835569	2837410	1	hypothetical protein	
2835569	2844478	8909	Predicted by at least one method			NCJPFIPA_03860	2837670	2838992	-1	hypothetical protein	
2835569	2844478	8909	Predicted by at least one method		intA_4	NCJPFIPA_03861	2839531	2840127	1	Prophage integrase IntA	
2835569	2844478	8909	Predicted by at least one method			NCJPFIPA_03862	2840525	2840920	-1	hypothetical protein	
2835569	2844478	8909	Predicted by at least one method			NCJPFIPA_03863	2841142	2841408	-1	IS3 family transposase IS1351	
2835569	2844478	8909	Predicted by at least one method			NCJPFIPA_03864	2841861	2842499	-1	hypothetical protein	
2835569	2844478	8909	Predicted by at least one method			NCJPFIPA_03865	2842496	2844478	-1	hypothetical protein	
2945056	2950161	5105	Predicted by at least one method		yopJ	NCJPFIPA_00961	2945056	2945922	-1	Effector protein YopJ	
2945056	2950161	5105	Predicted by at least one method			NCJPFIPA_00960	2946125	2946880	-1	hypothetical protein	
2945056	2950161	5105	Predicted by at least one method		rhaR_2	NCJPFIPA_00959	2947265	2948152	-1	HTH-type transcriptional activator RhaR	
2945056	2950161	5105	Predicted by at least one method			NCJPFIPA_00958	2948497	2948949	-1	hypothetical protein	
2945056	2950161	5105	Predicted by at least one method		orgB	NCJPFIPA_00957	2948946	2949626	-1	Oxygen-regulated invasion protein OrgB	
2945056	2950161	5105	Predicted by at least one method		orgA	NCJPFIPA_00956	2949583	2950161	-1	Oxygen-regulated invasion protein OrgA	
2945056	2950161	5105	Predicted by at least one method		prgK	NCJPFIPA_00955	2950154	2950912	-1	Lipoprotein PrgK	
2979547	2984585	5038	Predicted by at least one method		invH	NCJPFIPA_00926	2979547	2979990	1	Type 3 secretion system pilotin	
2979547	2984585	5038	Predicted by at least one method			NCJPFIPA_00925	2980421	2980870	1	hypothetical protein	
2979547	2984585	5038	Predicted by at least one method			NCJPFIPA_00924	2980870	2981202	1	hypothetical protein	
2979547	2984585	5038	Predicted by at least one method			NCJPFIPA_00923	2981475	2981801	-1	hypothetical protein	
2979547	2984585	5038	Predicted by at least one method			NCJPFIPA_00922	2982499	2982780	1	hypothetical protein	
2979547	2984585	5038	Predicted by at least one method			NCJPFIPA_00921	2982777	2983304	1	hypothetical protein	
2979547	2984585	5038	Predicted by at least one method			NCJPFIPA_00920	2983377	2983553	-1	hypothetical protein	
2979547	2984585	5038	Predicted by at least one method		pphB	NCJPFIPA_00919	2983929	2984585	1	Serine/threonine-protein phosphatase 2	
3123994	3129452	5458	Predicted by at least one method		ybgD	NCJPFIPA_00797	3123994	3124578	-1	putative fimbrial-like protein YbgD	
3123994	3129452	5458	Predicted by at least one method			NCJPFIPA_00796	3125297	3125929	-1	hypothetical protein	
3123994	3129452	5458	Predicted by at least one method		ail_2	NCJPFIPA_00795	3125976	3126512	-1	Attachment invasion locus protein	
3123994	3129452	5458	Predicted by at least one method		vapC	NCJPFIPA_00794	3127318	3127716	-1	tRNA(fMet)-specific endonuclease VapC	
3123994	3129452	5458	Predicted by at least one method		vapB	NCJPFIPA_00793	3127716	3127943	-1	Antitoxin VapB	
3123994	3129452	5458	Predicted by at least one method			NCJPFIPA_00792	3128111	3128371	1	hypothetical protein	
3123994	3129452	5458	Predicted by at least one method			NCJPFIPA_00791	3128652	3129452	1	hypothetical protein	
3208525	3213285	4760	Predicted by at least one method			NCJPFIPA_00711	3208525	3208905	-1	Virulence protein	
3208525	3213285	4760	Predicted by at least one method			NCJPFIPA_00710	3208970	3210295	-1	Butyryl-CoA:acetate CoA-transferase	
3208525	3213285	4760	Predicted by at least one method		mch	NCJPFIPA_00709	3210320	3210847	-1	Mesaconyl-CoA hydratase	
3208525	3213285	4760	Predicted by at least one method		mcl1	NCJPFIPA_00708	3210871	3211713	-1	L-malyl-CoA/beta-methylmalyl-CoA lyase	
3208525	3213285	4760	Predicted by at least one method		hcaR_1	NCJPFIPA_00707	3211805	3212683	1	Hca operon transcriptional activator HcaR	
3208525	3213285	4760	Predicted by at least one method		atsA_2	NCJPFIPA_00706	3212731	3213285	-1	Arylsulfatase	
3835572	3843174	7602	Predicted by at least one method			NCJPFIPA_03148	3835572	3836786	1	hypothetical protein	
3835572	3843174	7602	Predicted by at least one method		mshA_3	NCJPFIPA_03149	3836843	3837988	-1	D-inositol-3-phosphate glycosyltransferase	
3835572	3843174	7602	Predicted by at least one method			NCJPFIPA_03150	3838089	3838898	-1	hypothetical protein	
3835572	3843174	7602	Predicted by at least one method		rfaY	NCJPFIPA_03151	3839048	3839746	-1	Lipopolysaccharide core heptose(II) kinase RfaY	
3835572	3843174	7602	Predicted by at least one method			NCJPFIPA_03152	3839769	3840779	-1	hypothetical protein	
3835572	3843174	7602	Predicted by at least one method			NCJPFIPA_03153	3840797	3841819	-1	hypothetical protein	
3835572	3843174	7602	Predicted by at least one method		rfaB	NCJPFIPA_03154	3841816	3842895	-1	Lipopolysaccharide 1,6-galactosyltransferase	
3835572	3843174	7602	Predicted by at least one method			NCJPFIPA_03155	3842965	3843174	-1	hypothetical protein	
3877291	3888802	11511	Predicted by at least one method		recF_2	NCJPFIPA_03188	3877291	3877605	1	DNA replication and repair protein RecF	
3877291	3888802	11511	Predicted by at least one method			NCJPFIPA_03189	3877606	3878481	1	hypothetical protein	
3877291	3888802	11511	Predicted by at least one method			NCJPFIPA_03190	3878481	3878828	1	hypothetical protein	
3877291	3888802	11511	Predicted by at least one method			NCJPFIPA_03191	3879015	3880052	1	hypothetical protein	
3877291	3888802	11511	Predicted by at least one method			NCJPFIPA_03192	3880164	3880337	-1	hypothetical protein	
3877291	3888802	11511	Predicted by at least one method		ecpR	NCJPFIPA_03193	3881351	3881968	1	HTH-type transcriptional regulator EcpR	
3877291	3888802	11511	Predicted by at least one method			NCJPFIPA_03194	3882043	3884910	1	hypothetical protein	
3877291	3888802	11511	Predicted by at least one method			NCJPFIPA_03195	3885005	3885469	-1	hypothetical protein	
3877291	3888802	11511	Predicted by at least one method			NCJPFIPA_03196	3885480	3886337	-1	hypothetical protein	
3877291	3888802	11511	Predicted by at least one method		ycaC_1	NCJPFIPA_03197	3887121	3887801	1	putative hydrolase YcaC	
3877291	3888802	11511	Predicted by at least one method			NCJPFIPA_03198	3888030	3888509	-1	hypothetical protein	
